

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 21:50:52 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 14669  000AFC  2630               	addwf	printf@ap,f,c
 14670  000AFE  0E00               	movlw	0
 14671  000B00  2231               	addwfc	printf@ap+1,f,c
 14672                           
 14673                           ;doprnt.c: 1287: }
 14674                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
 14675  000B02  D03A               	goto	l9090
 14676  000B04                     l9060:
 14677                           
 14678                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 14679  000B04  0E01               	movlw	1
 14680  000B06  6E38               	movwf	printf@c,c
 14681  000B08                     l9062:
 14682  000B08  0E05               	movlw	5
 14683  000B0A  1838               	xorwf	printf@c,w,c
 14684  000B0C  B4D8               	btfsc	status,2,c
 14685  000B0E  D03D               	goto	l9092
 14686  000B10  D001               	goto	l9066
 14687  000B12  D03B               	goto	l9092
 14688  000B14                     l9066:
 14689                           
 14690                           ;doprnt.c: 1306: if(val < dpowers[c])
 14691  000B14  5038               	movf	printf@c,w,c
 14692  000B16  0D02               	mullw	2
 14693  000B18  0E86               	movlw	low _dpowers
 14694  000B1A  24F3               	addwf	prodl,w,c
 14695  000B1C  6EF6               	movwf	tblptrl,c
 14696  000B1E  0EFD               	movlw	high _dpowers
 14697  000B20  20F4               	addwfc	prodh,w,c
 14698  000B22  6EF7               	movwf	tblptrh,c
 14699  000B24                     	if	0	;There are less than 3 active tblptr bytes
 14700  000B24                     	endif
 14701  000B24  0009               	tblrd		*+
 14702  000B26  50F5               	movf	tablat,w,c
 14703  000B28  5C33               	subwf	printf@val,w,c
 14704  000B2A  0009               	tblrd		*+
 14705  000B2C  50F5               	movf	tablat,w,c
 14706  000B2E  5834               	subwfb	printf@val+1,w,c
 14707  000B30  A0D8               	btfss	status,0,c
 14708  000B32  D02B               	goto	l9092
 14709  000B34  D001               	goto	l9070
 14710                           
 14711                           ;doprnt.c: 1307: break;
 14712  000B36  D029               	goto	l9092
 14713  000B38                     l9070:
 14714  000B38  2A38               	incf	printf@c,f,c
 14715  000B3A  D7E6               	goto	l9062
 14716                           
 14717                           ;doprnt.c: 1309: break;
 14718  000B3C  D026               	goto	l9092
 14719  000B3E                     l9074:
 14720                           
 14721                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
 14722  000B3E  0E01               	movlw	1
 14723  000B40  6E38               	movwf	printf@c,c
 14724  000B42                     l9076:
 14725  000B42  0E04               	movlw	4
 14726  000B44  1838               	xorwf	printf@c,w,c
 14727  000B46  B4D8               	btfsc	status,2,c
 14728  000B48  D020               	goto	l9092
 14729  000B4A  D001               	goto	l9080
 14730  000B4C  D01E               	goto	l9092
 14731  000B4E                     l9080:
 14732                           
 14733                           ;doprnt.c: 1317: if(val < hexpowers[c])
 14734  000B4E  5038               	movf	printf@c,w,c
 14735  000B50  0D02               	mullw	2
 14736  000B52  0E90               	movlw	low _hexpowers
 14737  000B54  24F3               	addwf	prodl,w,c
 14738  000B56  6EF6               	movwf	tblptrl,c
 14739  000B58  0EFD               	movlw	high _hexpowers
 14740  000B5A  20F4               	addwfc	prodh,w,c
 14741  000B5C  6EF7               	movwf	tblptrh,c
 14742  000B5E                     	if	0	;There are less than 3 active tblptr bytes
 14743  000B5E                     	endif
 14744  000B5E  0009               	tblrd		*+
 14745  000B60  50F5               	movf	tablat,w,c
 14746  000B62  5C33               	subwf	printf@val,w,c
 14747  000B64  0009               	tblrd		*+
 14748  000B66  50F5               	movf	tablat,w,c
 14749  000B68  5834               	subwfb	printf@val+1,w,c
 14750  000B6A  A0D8               	btfss	status,0,c
 14751  000B6C  D00E               	goto	l9092
 14752  000B6E  D001               	goto	l9084
 14753                           
 14754                           ;doprnt.c: 1318: break;
 14755  000B70  D00C               	goto	l9092
 14756  000B72                     l9084:
 14757  000B72  2A38               	incf	printf@c,f,c
 14758  000B74  D7E6               	goto	l9076
 14759                           
 14760                           ;doprnt.c: 1336: }
 14761                           
 14762                           ;doprnt.c: 1320: break;
 14763  000B76  D009               	goto	l9092
 14764  000B78                     l9090:
 14765  000B78  5035               	movf	printf@flag,w,c
 14766  000B7A  0B80               	andlw	128
 14767                           
 14768                           ; Switch size 1, requested type "space"
 14769                           ; Number of cases is 2, Range of values is 0 to 128
 14770                           ; switch strategies available:
 14771                           ; Name         Instructions Cycles
 14772                           ; simple_byte            7     4 (average)
 14773                           ;	Chosen strategy is simple_byte
 14774  000B7C  0A00               	xorlw	0	; case 0
 14775  000B7E  B4D8               	btfsc	status,2,c
 14776  000B80  D7C1               	goto	l9060
 14777  000B82  0A80               	xorlw	128	; case 128
 14778  000B84  B4D8               	btfsc	status,2,c
 14779  000B86  D7DB               	goto	l9074
 14780  000B88  D000               	goto	l9092
 14781  000B8A                     l9092:
 14782                           
 14783                           ;doprnt.c: 1345: if(width && flag & 0x03)
 14784  000B8A  5036               	movf	printf@width,w,c
 14785  000B8C  1037               	iorwf	printf@width+1,w,c
 14786  000B8E  B4D8               	btfsc	status,2,c
 14787  000B90  D00A               	goto	l9098
 14788  000B92  C035  F02B         	movff	printf@flag,??_printf
 14789  000B96  0E03               	movlw	3
 14790  000B98  162B               	andwf	??_printf,f,c
 14791  000B9A  B4D8               	btfsc	status,2,c
 14792  000B9C  D004               	goto	l9098
 14793                           
 14794                           ;doprnt.c: 1346: width--;
 14795  000B9E  0636               	decf	printf@width,f,c
 14796  000BA0  A0D8               	btfss	status,0,c
 14797  000BA2  0637               	decf	printf@width+1,f,c
 14798  000BA4  D000               	goto	l9098
 14799  000BA6                     l9098:
 14800                           
 14801                           ;doprnt.c: 1381: if(width > c)
 14802  000BA6  0E80               	movlw	128
 14803  000BA8  BE38               	btfsc	printf@c,7,c
 14804  000BAA  0E7F               	movlw	127
 14805  000BAC  6E2B               	movwf	??_printf& (0+255),c
 14806  000BAE  5036               	movf	printf@width,w,c
 14807  000BB0  5C38               	subwf	printf@c,w,c
 14808  000BB2  5037               	movf	printf@width+1,w,c
 14809  000BB4  0A80               	xorlw	128
 14810  000BB6  582B               	subwfb	??_printf& (0+255),w,c
 14811  000BB8  B0D8               	btfsc	status,0,c
 14812  000BBA  D007               	goto	l9102
 14813                           
 14814                           ;doprnt.c: 1382: width -= c;
 14815  000BBC  5038               	movf	printf@c,w,c
 14816  000BBE  5E36               	subwf	printf@width,f,c
 14817  000BC0  0E00               	movlw	0
 14818  000BC2  BE38               	btfsc	printf@c,7,c
 14819  000BC4  0EFF               	movlw	255
 14820  000BC6  5A37               	subwfb	printf@width+1,f,c
 14821  000BC8  D005               	goto	l9104
 14822  000BCA                     l9102:
 14823                           
 14824                           ;doprnt.c: 1383: else
 14825                           ;doprnt.c: 1384: width = 0;
 14826  000BCA  0E00               	movlw	0
 14827  000BCC  6E37               	movwf	printf@width+1,c
 14828  000BCE  0E00               	movlw	0
 14829  000BD0  6E36               	movwf	printf@width,c
 14830  000BD2  D000               	goto	l9104
 14831  000BD4                     l9104:
 14832                           
 14833                           ;doprnt.c: 1387: if(flag & 0x04) {
 14834  000BD4  A435               	btfss	printf@flag,2,c
 14835  000BD6  D01A               	goto	l9116
 14836                           
 14837                           ;doprnt.c: 1392: if(flag & 0x03)
 14838  000BD8  C035  F02B         	movff	printf@flag,??_printf
 14839  000BDC  0E03               	movlw	3
 14840  000BDE  162B               	andwf	??_printf,f,c
 14841  000BE0  B4D8               	btfsc	status,2,c
 14842  000BE2  D004               	goto	l9110
 14843                           
 14844                           ;doprnt.c: 1393: (putch('-') );
 14845  000BE4  0E2D               	movlw	45
 14846  000BE6  EC0F  F01F         	call	_putch
 14847  000BEA  D000               	goto	l9110
 14848  000BEC                     l9110:
 14849                           
 14850                           ;doprnt.c: 1415: if(width)
 14851  000BEC  5036               	movf	printf@width,w,c
 14852  000BEE  1037               	iorwf	printf@width+1,w,c
 14853  000BF0  B4D8               	btfsc	status,2,c
 14854  000BF2  D026               	goto	l9126
 14855  000BF4                     l9112:
 14856                           
 14857                           ;doprnt.c: 1417: (putch('0') );
 14858  000BF4  0E30               	movlw	48
 14859  000BF6  EC0F  F01F         	call	_putch
 14860                           
 14861                           ;doprnt.c: 1418: while(--width);
 14862  000BFA  0636               	decf	printf@width,f,c
 14863  000BFC  A0D8               	btfss	status,0,c
 14864  000BFE  0637               	decf	printf@width+1,f,c
 14865  000C00  5036               	movf	printf@width,w,c
 14866  000C02  1037               	iorwf	printf@width+1,w,c
 14867  000C04  B4D8               	btfsc	status,2,c
 14868  000C06  D01C               	goto	l9126
 14869  000C08  D7F5               	goto	l9112
 14870                           
 14871                           ;doprnt.c: 1420: } else
 14872  000C0A  D01A               	goto	l9126
 14873  000C0C                     l9116:
 14874                           
 14875                           ;doprnt.c: 1422: {
 14876                           ;doprnt.c: 1424: if(width
 14877                           ;doprnt.c: 1428: )
 14878  000C0C  5036               	movf	printf@width,w,c
 14879  000C0E  1037               	iorwf	printf@width+1,w,c
 14880  000C10  B4D8               	btfsc	status,2,c
 14881  000C12  D00C               	goto	l9122
 14882  000C14                     l9118:
 14883                           
 14884                           ;doprnt.c: 1430: (putch(' ') );
 14885  000C14  0E20               	movlw	32
 14886  000C16  EC0F  F01F         	call	_putch
 14887                           
 14888                           ;doprnt.c: 1431: while(--width);
 14889  000C1A  0636               	decf	printf@width,f,c
 14890  000C1C  A0D8               	btfss	status,0,c
 14891  000C1E  0637               	decf	printf@width+1,f,c
 14892  000C20  5036               	movf	printf@width,w,c
 14893  000C22  1037               	iorwf	printf@width+1,w,c
 14894  000C24  B4D8               	btfsc	status,2,c
 14895  000C26  D002               	goto	l9122
 14896  000C28  D7F5               	goto	l9118
 14897  000C2A  D000               	goto	l9122
 14898  000C2C                     l9122:
 14899                           
 14900                           ;doprnt.c: 1438: if(flag & 0x03)
 14901  000C2C  C035  F02B         	movff	printf@flag,??_printf
 14902  000C30  0E03               	movlw	3
 14903  000C32  162B               	andwf	??_printf,f,c
 14904  000C34  B4D8               	btfsc	status,2,c
 14905  000C36  D004               	goto	l9126
 14906                           
 14907                           ;doprnt.c: 1439: (putch('-') );
 14908  000C38  0E2D               	movlw	45
 14909  000C3A  EC0F  F01F         	call	_putch
 14910  000C3E  D000               	goto	l9126
 14911  000C40                     l9126:
 14912                           
 14913                           ;doprnt.c: 1469: }
 14914                           ;doprnt.c: 1472: prec = c;
 14915  000C40  C038  F032         	movff	printf@c,printf@prec
 14916                           
 14917                           ;doprnt.c: 1474: while(prec--) {
 14918  000C44  D053               	goto	l9140
 14919                           
 14920                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
 14921  000C46  D045               	goto	l9136
 14922  000C48                     l9128:
 14923                           
 14924                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 14925  000C48  5032               	movf	printf@prec,w,c
 14926  000C4A  0D02               	mullw	2
 14927  000C4C  0E86               	movlw	low _dpowers
 14928  000C4E  24F3               	addwf	prodl,w,c
 14929  000C50  6EF6               	movwf	tblptrl,c
 14930  000C52  0EFD               	movlw	high _dpowers
 14931  000C54  20F4               	addwfc	prodh,w,c
 14932  000C56  6EF7               	movwf	tblptrh,c
 14933  000C58                     	if	0	;There are less than 3 active tblptr bytes
 14934  000C58                     	endif
 14935  000C58  0009               	tblrd		*+
 14936  000C5A  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14937  000C5E  000A               	tblrd		*-
 14938  000C60  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14939  000C64  C033  F011         	movff	printf@val,___lwdiv@dividend
 14940  000C68  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14941  000C6C  ECA2  F019         	call	___lwdiv	;wreg free
 14942  000C70  C011  F018         	movff	?___lwdiv,___lwmod@dividend
 14943  000C74  C012  F019         	movff	?___lwdiv+1,___lwmod@dividend+1
 14944  000C78  0E00               	movlw	0
 14945  000C7A  6E1B               	movwf	___lwmod@divisor+1,c
 14946  000C7C  0E0A               	movlw	10
 14947  000C7E  6E1A               	movwf	___lwmod@divisor,c
 14948  000C80  EC70  F01B         	call	___lwmod	;wreg free
 14949  000C84  5018               	movf	?___lwmod,w,c
 14950  000C86  0F30               	addlw	48
 14951  000C88  6E38               	movwf	printf@c,c
 14952                           
 14953                           ;doprnt.c: 1491: break;
 14954  000C8A  D02C               	goto	l9138
 14955  000C8C                     l9130:
 14956                           
 14957                           ;doprnt.c: 1499: {
 14958                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 14959  000C8C  C033  F011         	movff	printf@val,___lwdiv@dividend
 14960  000C90  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14961  000C94  5032               	movf	printf@prec,w,c
 14962  000C96  0D02               	mullw	2
 14963  000C98  0E90               	movlw	low _hexpowers
 14964  000C9A  24F3               	addwf	prodl,w,c
 14965  000C9C  6EF6               	movwf	tblptrl,c
 14966  000C9E  0EFD               	movlw	high _hexpowers
 14967  000CA0  20F4               	addwfc	prodh,w,c
 14968  000CA2  6EF7               	movwf	tblptrh,c
 14969  000CA4                     	if	0	;There are less than 3 active tblptr bytes
 14970  000CA4                     	endif
 14971  000CA4  0009               	tblrd		*+
 14972  000CA6  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14973  000CAA  000A               	tblrd		*-
 14974  000CAC  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14975  000CB0  ECA2  F019         	call	___lwdiv	;wreg free
 14976  000CB4  5011               	movf	?___lwdiv,w,c
 14977  000CB6  0B0F               	andlw	15
 14978  000CB8  6E2F               	movwf	printf@idx,c
 14979                           
 14980                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
 14981  000CBA  502F               	movf	printf@idx,w,c
 14982  000CBC  0D01               	mullw	1
 14983  000CBE  0E12               	movlw	low STR_56
 14984  000CC0  24F3               	addwf	prodl,w,c
 14985  000CC2  6EF6               	movwf	tblptrl,c
 14986  000CC4  0EFF               	movlw	high STR_56
 14987  000CC6  20F4               	addwfc	prodh,w,c
 14988  000CC8  6EF7               	movwf	tblptrh,c
 14989  000CCA                     	if	0	;There are less than 3 active tblptr bytes
 14990  000CCA                     	endif
 14991  000CCA  0008               	tblrd		*
 14992  000CCC  CFF5 F038          	movff	tablat,printf@c
 14993                           
 14994                           ;doprnt.c: 1523: }
 14995                           
 14996                           ;doprnt.c: 1508: }
 14997                           ;doprnt.c: 1510: break;
 14998  000CD0  D009               	goto	l9138
 14999  000CD2                     l9136:
 15000  000CD2  5035               	movf	printf@flag,w,c
 15001  000CD4  0B80               	andlw	128
 15002                           
 15003                           ; Switch size 1, requested type "space"
 15004                           ; Number of cases is 2, Range of values is 0 to 128
 15005                           ; switch strategies available:
 15006                           ; Name         Instructions Cycles
 15007                           ; simple_byte            7     4 (average)
 15008                           ;	Chosen strategy is simple_byte
 15009  000CD6  0A00               	xorlw	0	; case 0
 15010  000CD8  B4D8               	btfsc	status,2,c
 15011  000CDA  D7B6               	goto	l9128
 15012  000CDC  0A80               	xorlw	128	; case 128
 15013  000CDE  B4D8               	btfsc	status,2,c
 15014  000CE0  D7D5               	goto	l9130
 15015  000CE2  D000               	goto	l9138
 15016  000CE4                     l9138:
 15017                           
 15018                           ;doprnt.c: 1524: (putch(c) );
 15019  000CE4  5038               	movf	printf@c,w,c
 15020  000CE6  EC0F  F01F         	call	_putch
 15021  000CEA  D000               	goto	l9140
 15022  000CEC                     l9140:
 15023  000CEC  0632               	decf	printf@prec,f,c
 15024  000CEE  2832               	incf	printf@prec,w,c
 15025  000CF0  B4D8               	btfsc	status,2,c
 15026  000CF2  D002               	goto	l9142
 15027  000CF4  D7EE               	goto	l9136
 15028  000CF6  D000               	goto	l9142
 15029  000CF8                     l9142:
 15030  000CF8  C01D  FFF6         	movff	printf@f,tblptrl
 15031  000CFC  C01E  FFF7         	movff	printf@f+1,tblptrh
 15032  000D00  4A1D               	infsnz	printf@f,f,c
 15033  000D02  2A1E               	incf	printf@f+1,f,c
 15034  000D04                     	if	0	;tblptru may be non-zero
 15035  000D04                     	endif
 15036  000D04                     	if	0	;tblptru may be non-zero
 15037  000D04                     	endif
 15038  000D04  0008               	tblrd		*
 15039  000D06  CFF5 F038          	movff	tablat,printf@c
 15040  000D0A  5038               	movf	printf@c,w,c
 15041  000D0C  B4D8               	btfsc	status,2,c
 15042  000D0E  D002               	goto	l1512
 15043  000D10  D65A               	goto	l9016
 15044  000D12  D000               	goto	l1512
 15045  000D14                     l1512:
 15046  000D14  0012               	return		;funcret
 15047  000D16                     __end_of_printf:
 15048                           	opt stack 0
 15049                           tblptru	equ	0xFF8
 15050                           tblptrh	equ	0xFF7
 15051                           tblptrl	equ	0xFF6
 15052                           tablat	equ	0xFF5
 15053                           prodh	equ	0xFF4
 15054                           prodl	equ	0xFF3
 15055                           intcon	equ	0xFF2
 15056                           intcon2	equ	0xFF1
 15057                           postinc0	equ	0xFEE
 15058                           wreg	equ	0xFE8
 15059                           postdec1	equ	0xFE5
 15060                           fsr1l	equ	0xFE1
 15061                           indf2	equ	0xFDF
 15062                           postinc2	equ	0xFDE
 15063                           postdec2	equ	0xFDD
 15064                           fsr2h	equ	0xFDA
 15065                           fsr2l	equ	0xFD9
 15066                           status	equ	0xFD8
 15067                           
 15068 ;; *************** function _putch *****************
 15069 ;; Defined at:
 15070 ;;		line 73 in file "Main.c"
 15071 ;; Parameters:    Size  Location     Type
 15072 ;;  c               1    wreg     unsigned char 
 15073 ;; Auto vars:     Size  Location     Type
 15074 ;;  c               1   16[COMRAM] unsigned char 
 15075 ;; Return value:  Size  Location     Type
 15076 ;;		None               void
 15077 ;; Registers used:
 15078 ;;		wreg
 15079 ;; Tracked objects:
 15080 ;;		On entry : 0/0
 15081 ;;		On exit  : 0/0
 15082 ;;		Unchanged: 0/0
 15083 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15085 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15087 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15088 ;;Total ram usage:        1 bytes
 15089 ;; Hardware stack levels used:    1
 15090 ;; Hardware stack levels required when called:    3
 15091 ;; This function calls:
 15092 ;;		Nothing
 15093 ;; This function is called by:
 15094 ;;		_printf
 15095 ;; This function uses a non-reentrant model
 15096 ;;
 15097                           
 15098                           	psect	text77
 15099  003E1E                     __ptext77:
 15100                           	opt stack 0
 15101  003E1E                     _putch:
 15102                           	opt stack 25
 15103                           
 15104                           ;incstack = 0
 15105                           ;putch@c stored from wreg
 15106  003E1E  6E11               	movwf	putch@c,c
 15107                           
 15108                           ;Main.c: 74: while (!TRMT);
 15109  003E20  D000               	goto	l1405
 15110  003E22                     l1405:
 15111  003E22  A2AC               	btfss	4012,1,c	;volatile
 15112  003E24  D7FE               	goto	l1405
 15113                           
 15114                           ;Main.c: 75: TXREG = c;
 15115  003E26  C011  FFAD         	movff	putch@c,4013	;volatile
 15116  003E2A  0012               	return		;funcret
 15117  003E2C                     __end_of_putch:
 15118                           	opt stack 0
 15119                           tblptru	equ	0xFF8
 15120                           tblptrh	equ	0xFF7
 15121                           tblptrl	equ	0xFF6
 15122                           tablat	equ	0xFF5
 15123                           prodh	equ	0xFF4
 15124                           prodl	equ	0xFF3
 15125                           intcon	equ	0xFF2
 15126                           intcon2	equ	0xFF1
 15127                           postinc0	equ	0xFEE
 15128                           wreg	equ	0xFE8
 15129                           postdec1	equ	0xFE5
 15130                           fsr1l	equ	0xFE1
 15131                           indf2	equ	0xFDF
 15132                           postinc2	equ	0xFDE
 15133                           postdec2	equ	0xFDD
 15134                           fsr2h	equ	0xFDA
 15135                           fsr2l	equ	0xFD9
 15136                           status	equ	0xFD8
 15137                           
 15138 ;; *************** function _isdigit *****************
 15139 ;; Defined at:
 15140 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
 15141 ;; Parameters:    Size  Location     Type
 15142 ;;  c               1    wreg     unsigned char 
 15143 ;; Auto vars:     Size  Location     Type
 15144 ;;  c               1   18[COMRAM] unsigned char 
 15145 ;; Return value:  Size  Location     Type
 15146 ;;		None               void
 15147 ;; Registers used:
 15148 ;;		wreg, status,2, status,0
 15149 ;; Tracked objects:
 15150 ;;		On entry : 0/0
 15151 ;;		On exit  : 0/0
 15152 ;;		Unchanged: 0/0
 15153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15155 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15156 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15157 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15158 ;;Total ram usage:        3 bytes
 15159 ;; Hardware stack levels used:    1
 15160 ;; Hardware stack levels required when called:    3
 15161 ;; This function calls:
 15162 ;;		Nothing
 15163 ;; This function is called by:
 15164 ;;		_printf
 15165 ;; This function uses a non-reentrant model
 15166 ;;
 15167                           
 15168                           	psect	text78
 15169  003AFC                     __ptext78:
 15170                           	opt stack 0
 15171  003AFC                     _isdigit:
 15172                           	opt stack 25
 15173                           
 15174                           ;incstack = 0
 15175                           ;isdigit@c stored from wreg
 15176  003AFC  6E13               	movwf	isdigit@c,c
 15177  003AFE  0E00               	movlw	0
 15178  003B00  6E12               	movwf	_isdigit$2887,c
 15179  003B02  0E3A               	movlw	58
 15180  003B04  6013               	cpfslt	isdigit@c,c
 15181  003B06  D006               	goto	l8626
 15182  003B08  0E2F               	movlw	47
 15183  003B0A  6413               	cpfsgt	isdigit@c,c
 15184  003B0C  D003               	goto	l8626
 15185  003B0E  0E01               	movlw	1
 15186  003B10  6E12               	movwf	_isdigit$2887,c
 15187  003B12  D000               	goto	l8626
 15188  003B14                     l8626:
 15189  003B14  C012  F011         	movff	_isdigit$2887,??_isdigit
 15190  003B18  3011               	rrcf	??_isdigit,w,c
 15191  003B1A  D000               	goto	l1979
 15192  003B1C                     l1979:
 15193  003B1C  0012               	return		;funcret
 15194  003B1E                     __end_of_isdigit:
 15195                           	opt stack 0
 15196                           tblptru	equ	0xFF8
 15197                           tblptrh	equ	0xFF7
 15198                           tblptrl	equ	0xFF6
 15199                           tablat	equ	0xFF5
 15200                           prodh	equ	0xFF4
 15201                           prodl	equ	0xFF3
 15202                           intcon	equ	0xFF2
 15203                           intcon2	equ	0xFF1
 15204                           postinc0	equ	0xFEE
 15205                           wreg	equ	0xFE8
 15206                           postdec1	equ	0xFE5
 15207                           fsr1l	equ	0xFE1
 15208                           indf2	equ	0xFDF
 15209                           postinc2	equ	0xFDE
 15210                           postdec2	equ	0xFDD
 15211                           fsr2h	equ	0xFDA
 15212                           fsr2l	equ	0xFD9
 15213                           status	equ	0xFD8
 15214                           
 15215 ;; *************** function ___lwmod *****************
 15216 ;; Defined at:
 15217 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
 15218 ;; Parameters:    Size  Location     Type
 15219 ;;  dividend        2   23[COMRAM] unsigned int 
 15220 ;;  divisor         2   25[COMRAM] unsigned int 
 15221 ;; Auto vars:     Size  Location     Type
 15222 ;;  counter         1   27[COMRAM] unsigned char 
 15223 ;; Return value:  Size  Location     Type
 15224 ;;                  2   23[COMRAM] unsigned int 
 15225 ;; Registers used:
 15226 ;;		wreg, status,2, status,0
 15227 ;; Tracked objects:
 15228 ;;		On entry : 0/0
 15229 ;;		On exit  : 0/0
 15230 ;;		Unchanged: 0/0
 15231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15232 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15233 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15235 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15236 ;;Total ram usage:        5 bytes
 15237 ;; Hardware stack levels used:    1
 15238 ;; Hardware stack levels required when called:    3
 15239 ;; This function calls:
 15240 ;;		Nothing
 15241 ;; This function is called by:
 15242 ;;		_printf
 15243 ;; This function uses a non-reentrant model
 15244 ;;
 15245                           
 15246                           	psect	text79
 15247  0036E0                     __ptext79:
 15248                           	opt stack 0
 15249  0036E0                     ___lwmod:
 15250                           	opt stack 25
 15251                           
 15252                           ;incstack = 0
 15253  0036E0  501A               	movf	___lwmod@divisor,w,c
 15254  0036E2  101B               	iorwf	___lwmod@divisor+1,w,c
 15255  0036E4  B4D8               	btfsc	status,2,c
 15256  0036E6  D01D               	goto	l2081
 15257  0036E8  0E01               	movlw	1
 15258  0036EA  6E1C               	movwf	___lwmod@counter,c
 15259  0036EC  D005               	goto	l8882
 15260  0036EE                     l8880:
 15261  0036EE  90D8               	bcf	status,0,c
 15262  0036F0  361A               	rlcf	___lwmod@divisor,f,c
 15263  0036F2  361B               	rlcf	___lwmod@divisor+1,f,c
 15264  0036F4  2A1C               	incf	___lwmod@counter,f,c
 15265  0036F6  D000               	goto	l8882
 15266  0036F8                     l8882:
 15267  0036F8  BE1B               	btfsc	___lwmod@divisor+1,7,c
 15268  0036FA  D002               	goto	l8884
 15269  0036FC  D7F8               	goto	l8880
 15270  0036FE  D000               	goto	l8884
 15271  003700                     l8884:
 15272  003700  501A               	movf	___lwmod@divisor,w,c
 15273  003702  5C18               	subwf	___lwmod@dividend,w,c
 15274  003704  501B               	movf	___lwmod@divisor+1,w,c
 15275  003706  5819               	subwfb	___lwmod@dividend+1,w,c
 15276  003708  A0D8               	btfss	status,0,c
 15277  00370A  D005               	goto	l8888
 15278  00370C  501A               	movf	___lwmod@divisor,w,c
 15279  00370E  5E18               	subwf	___lwmod@dividend,f,c
 15280  003710  501B               	movf	___lwmod@divisor+1,w,c
 15281  003712  5A19               	subwfb	___lwmod@dividend+1,f,c
 15282  003714  D000               	goto	l8888
 15283  003716                     l8888:
 15284  003716  90D8               	bcf	status,0,c
 15285  003718  321B               	rrcf	___lwmod@divisor+1,f,c
 15286  00371A  321A               	rrcf	___lwmod@divisor,f,c
 15287  00371C  2E1C               	decfsz	___lwmod@counter,f,c
 15288  00371E  D7F0               	goto	l8884
 15289  003720  D000               	goto	l2081
 15290  003722                     l2081:
 15291  003722  C018  F018         	movff	___lwmod@dividend,?___lwmod
 15292  003726  C019  F019         	movff	___lwmod@dividend+1,?___lwmod+1
 15293  00372A  0012               	return		;funcret
 15294  00372C                     __end_of___lwmod:
 15295                           	opt stack 0
 15296                           tblptru	equ	0xFF8
 15297                           tblptrh	equ	0xFF7
 15298                           tblptrl	equ	0xFF6
 15299                           tablat	equ	0xFF5
 15300                           prodh	equ	0xFF4
 15301                           prodl	equ	0xFF3
 15302                           intcon	equ	0xFF2
